[0;32m Starting MLOps Lifecycle Management Script[0m
[0;34m Host Model Store Path detected: /home/chayut-meekhun/Desktop/Coding/Infras/dev1/Infras-lab/model_store[0m
[0;34m Bootstrapping Project Directory Structure...[0m
    Production model validation: OK.
[0;34m Building Docker Images (No Cache)...[0m
 Image infras-lab-frontend Building 
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:30852 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:31148 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:31199 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:31830 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:31881 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:32320 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:32371 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:32723 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:32768 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:34571 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:34622 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:35147 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:35190 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:35475 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:35526 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:35672 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:35726 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:36243 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:36294 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:36469 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:36520 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:36562 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:36612 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:37639 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:37690 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:38006 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:38060 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:38104 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:38153 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:38910 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:38972 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:39023 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:39074 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:41093 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:41144 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:41626 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:41677 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:42061 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:42112 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:42431 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:42482 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:42524 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:42569 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:42920 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:42983 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:43378 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:43424 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:43663 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:43726 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:43999 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:44049 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:44342 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:44402 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:45466 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:45519 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:45694 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:45745 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:45787 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:45837 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:46255 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:46322 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:46977 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:47028 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:47070 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:47121 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:47163 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:47235 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:47578 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:47632 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:47676 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:47721 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:48072 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:48126 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:48170 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:48219 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:48554 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:48605 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:48958 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:49009 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:49582 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:49632 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:50038 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:50088 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:50672 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:50723 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:51355 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:51406 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:51653 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:51698 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:52308 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:52359 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:52816 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:52888 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:52947 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:53019 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:54216 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:54267 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:54656 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:54721 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:54776 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:54826 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:55110 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:55175 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:55230 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:55290 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:55340 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:55405 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:55460 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:55515 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:55803 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:55868 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:55923 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:55993 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:56277 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:56327 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:56586 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:56645 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:56694 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:56752 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:57018 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:57076 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:57276 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:57340 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:57860 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:57926 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:58161 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:58229 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:58795 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:58888 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:59173 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:59250 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:59874 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:59925 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:60221 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:60276 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:61165 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:61212 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:61484 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:61535 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:62077 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:62132 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:62177 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:62222 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:62583 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:62638 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:62683 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:62728 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:64148 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:64199 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:64358 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:64433 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:64494 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:64572 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:64636 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:64714 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:64775 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:64855 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:66220 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:66298 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:66359 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:66439 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:66748 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:66826 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:66887 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:66963 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:67284 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:67335 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:67542 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:67577 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:68255 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:68305 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:69648 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:69698 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:69739 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:69798 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:70462 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:70543 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:70840 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:70908 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:71013 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:71090 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:71302 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:71353 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:71816 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:71887 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:71945 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:72024 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:72646 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:72734 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:72867 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:72908 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:73691 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:73742 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:73999 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:74048 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:74502 SyntaxWarning: invalid escape sequence '\d'
/home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:74553 SyntaxWarning: invalid escape sequence '\d'
Successfully added `conn_id`=inference_server : http://:@inference:8080
